,Unnamed: 0,index,location,beer_name,beer_id,style,brewery_name,count,cumulated_rating,normalized_rating,neg_words,pos_words
0,0,0,Abkhazia,No beer with enough votes,-1,-,-,1,3.4188764911269764,0.0,1.5,2.833333333333333
1,1,6,Afghanistan,No beer with enough votes,-1,-,-,1,3.185543157793642,0.0,1.4545454545454546,2.636363636363636
2,2,29,Albania,No beer with enough votes,-1,-,-,1,3.252209824460309,0.0,0.3333333333333333,2.5
3,3,35,Algeria,No beer with enough votes,-1,-,-,1,2.3133209355714204,0.0,0.8928571428571429,1.9642857142857144
4,4,72,American Samoa,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.0,1.0
5,5,73,Andorra,No beer with enough votes,-1,-,-,1,4.0252378142821925,0.0,2.099378881987578,3.919254658385093
6,6,234,Antigua and Barbuda,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.0,0.0
7,7,569,Argentina,Quilmes Cristal,7485,Pale Lager,Cerveceria Malteria Quilmes SAICAY (InBev),13,29.7632007144997,2.2894769780384383,0.4054054054054054,0.920608108108108
8,8,661,Armenia,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.6,2.2
9,9,666,Ascension Island,No beer with enough votes,-1,-,-,1,3.808902737846136,0.0,1.4987212276214834,2.790281329923274
10,10,16548,Australia,Redoak Baltic Porter,50112,Baltic Porter,Redoak Boutique Beer Cafe,14,61.24732993889495,4.37480928134964,2.015767473311067,3.690756715775669
11,11,27992,Austria,Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,11,46.72640072161588,4.247854611055988,2.298718765484533,3.1007998867417004
12,12,29999,Azerbaijan,No beer with enough votes,-1,-,-,1,3.7355431577936415,0.0,0.8333333333333334,3.25
13,13,30011,Bahamas,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.75,2.25
14,14,30017,Bangladesh,No beer with enough votes,-1,-,-,1,2.528400300650786,0.0,2.6666666666666665,2.466666666666667
15,15,30032,Barbados,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.0,2.0
16,16,30035,Belarus,No beer with enough votes,-1,-,-,1,4.311211606991504,0.0,1.4072696050372069,1.7489982827704635
17,17,35523,Belgium,3 Fonteinen Zenne y Frontera,358322,Lambic Style - Unblended,Brouwerij 3 Fonteinen,14,62.05262373606757,4.432330266861969,1.971649419854608,2.695547059955328
18,18,65971,Belize,No beer with enough votes,-1,-,-,1,3.2105431577936425,0.0,1.1666666666666667,1.3333333333333333
19,19,65977,Bermuda,No beer with enough votes,-1,-,-,1,5.0,0.0,1.914001421464108,2.982231698649609
20,20,67449,Bolivia,No beer with enough votes,-1,-,-,1,3.635949661858683,0.0,2.482039397450753,4.032444959443801
21,21,68314,Bosnia and Herzegovina,No beer with enough votes,-1,-,-,1,3.835543157793643,0.0,0.6620689655172414,1.3655172413793104
22,22,68436,Botswana,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.1428571428571428,3.2857142857142856
23,23,72483,Brazil,Westvleteren Extra 8,4935,Belgian Strong Ale,Westvleteren Abdij St. Sixtus,11,47.19660524387495,4.2906004767159045,0.509857766511759,1.1394169835234471
24,24,72622,Bulgaria,No beer with enough votes,-1,-,-,1,4.153511907793643,0.0,0.8664987405541562,2.0125944584382878
25,25,72965,Burkina Faso,No beer with enough votes,-1,-,-,1,1.3355431577936423,0.0,0.0,2.0
26,26,72967,Burundi,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,1.0,3.0
27,27,72968,Cambodia,No beer with enough votes,-1,-,-,1,3.5550088066486047,0.0,2.1009127789046653,4.240872210953347
28,28,96817,Canada,De Dolle Speciaal Brouwsel 20,8147,Sour Red/Brown,De Dolle Brouwers,14,62.701403774848174,4.478671698203441,1.7526395026953523,3.170998980136953
29,29,158438,Cayman Islands,No beer with enough votes,-1,-,-,1,4.300927773178258,0.0,0.6363636363636364,2.4545454545454546
30,30,159527,Chile,Kunstmann Torobayo Pale Ale,7122,English Pale Ale,Cervecería Kunstmann,12,44.90140779593374,3.741783982994479,2.086968375136314,3.936477644492912
31,31,160368,China,No beer with enough votes,-1,-,-,1,2.6547739270244124,0.0,1.21306032097399,1.8029883785279468
32,32,162002,Colombia,No beer with enough votes,-1,-,-,1,3.127411669904369,0.0,1.2410714285714286,3.7291666666666665
33,33,162317,Costa Rica,No beer with enough votes,-1,-,-,1,3.5355431577936427,0.0,1.1428571428571428,2.952380952380953
34,34,163533,Croatia,Bevog Rudeen Black IPA,317259,Black IPA,Bevog Brewery,11,48.82452331193498,4.438593028357726,1.93302946443106,2.5192251342992025
35,35,174306,Cuba,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,Unknown,Unknown
36,36,175099,Cyprus,KEO,10508,Pale Lager,KEO,13,32.14473801248048,2.4726721548061907,1.079503105590062,1.7469979296066254
37,37,185561,Czech Republic,Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,12,51.397201781931166,4.283100148494264,1.3276585636234064,2.065523794441365
38,38,189112,Dem Rep of Congo,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,1.5,3.5
39,39,238133,Denmark,Närke Kaggen Stormaktsporter,58057,Imperial Stout,Närke Kulturbryggeri,49,227.51999340081665,4.643265171445237,1.487216837544587,2.210909211637544
40,40,265020,Dominican Republic,No beer with enough votes,-1,-,-,1,2.929385522325663,0.0,0.1576576576576576,0.0951576576576576
41,41,266732,East Timor,No beer with enough votes,-1,-,-,1,0.8188764911269757,0.0,3.0,3.6666666666666665
42,42,266735,Ecuador,No beer with enough votes,-1,-,-,1,4.940197812448298,0.0,1.1018518518518516,2.384259259259259
43,43,267103,Egypt,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.4,2.0
44,44,267108,El Salvador,No beer with enough votes,-1,-,-,1,5.0,0.0,0.6924564796905223,1.5686653771760155
45,45,337495,England,Shepherd Neame / Stone California Double IPA,85733,India Pale Ale (IPA),Shepherd Neame,22,98.3269339081973,4.4694060867362415,1.727494074652449,2.984894406379509
46,46,370526,Estonia,Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,21,91.01590683150984,4.334090801500469,2.0707684391759518,3.1450594684451127
47,47,375879,Falkland Islands,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,2.0,5.0
48,48,375880,Faroe Islands,No beer with enough votes,-1,-,-,1,3.2721265711782093,0.0,1.765963026091517,3.5282548839648618
49,49,385335,Fiji Islands,No beer with enough votes,-1,-,-,1,2.818876491126976,0.0,1.0,3.0
50,50,412362,Finland,Närke Kaggen Stormaktsporter,58057,Imperial Stout,Närke Kulturbryggeri,16,73.1631853873581,4.572699086709881,1.5216412048100112,2.219642160659646
51,51,439121,France,Struise Cuvée Delphine,94955,Imperial Stout,De Struise Brouwers,15,62.94033021384704,4.196022014256469,0.9544058994003042,1.6232819718229032
52,52,440902,French Guiana,No beer with enough votes,-1,-,-,1,0.8219067941572789,0.0,0.6666666666666666,0.3333333333333333
53,53,459868,Germany,Goose Island Bourbon County Stout,8909,Imperial Stout,Goose Island Beer Company &#40;AB-InBev&#41;,19,84.24458908628736,4.433925741383545,1.2542733142003717,1.8849915493485276
54,54,495299,Ghana,No beer with enough votes,-1,-,-,1,4.118876491126976,0.0,2.0,4.25
55,55,499061,Greece,Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,11,46.53639966710099,4.230581787918272,1.4873714796602593,2.5400089405453734
56,56,500343,Greenland,No beer with enough votes,-1,-,-,1,3.671950924783934,0.0,0.0032573289902279,0.019543973941368
57,57,500652,Guam,No beer with enough votes,-1,-,-,1,3.677601981323055,0.0,0.7991452991452992,2.3846153846153846
58,58,501098,Guatemala,No beer with enough votes,-1,-,-,1,4.520728342978828,0.0,1.2560975609756098,2.073170731707317
59,59,501177,Haiti,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,1.0,2.0
60,60,501178,Hawaii,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,1.0,3.5
61,61,501180,Honduras,No beer with enough votes,-1,-,-,1,3.298876491126977,0.0,2.1333333333333333,4.333333333333333
62,62,501195,Hong Kong,No beer with enough votes,-1,-,-,1,3.193550970293643,0.0,5.774423171330388,10.776386843397152
63,63,511688,Hungary,Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,12,55.49298331599029,4.624415276332525,1.0732415709054173,1.8690070295070929
64,64,512080,Iceland,No beer with enough votes,-1,-,-,1,4.019780883891834,0.0,1.280667320902846,2.20215897939156
65,65,514305,India,No beer with enough votes,-1,-,-,1,1.6120000342505194,0.0,1.0108695652173914,2.739130434782609
66,66,515207,Indonesia,No beer with enough votes,-1,-,-,1,3.024069727841952,0.0,0.7069988137603797,0.5290628706998813
67,67,516054,Iran,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.0,3.0
68,68,516055,Iraq,No beer with enough votes,-1,-,-,1,3.785543157793642,0.0,1.75,1.5
69,69,523139,Ireland,Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,15,66.42943596069006,4.428629064046004,1.911505712830216,3.615894039735099
70,70,523551,Isle of Man,No beer with enough votes,-1,-,-,1,1.7215431577936426,0.0,1.0895522388059702,2.029850746268657
71,71,526843,Israel,Chouffe Houblon Dobbelen IPA Tripel,56757,Imperial IPA,Brasserie dAchouffe  (Duvel-Moortgat),11,44.64054147840707,4.058231043491552,1.6567925420522869,1.9603458758359795
72,72,557775,Italy,Westvleteren Extra 8,4935,Belgian Strong Ale,Westvleteren Abdij St. Sixtus,37,156.29800738855897,4.224270469961053,0.9958866544789764,1.8464604915701808
73,73,558601,Ivory Coast,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,Unknown,Unknown
74,74,558602,Jamaica,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,3.0,6.0
75,75,570896,Japan,Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,15,63.07222423365334,4.204814948910222,1.5730808376769576,3.5325232088332355
76,76,575547,Jersey,No beer with enough votes,-1,-,-,1,4.368876491126976,0.0,1.684782608695652,2.9239130434782608
77,77,575639,Jordan,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,1.125,2.375
78,78,575647,Kazakhstan,No beer with enough votes,-1,-,-,1,4.736894509144994,0.0,1.3142857142857145,2.685714285714285
79,79,575684,Kenya,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,1.0,2.6
80,80,575694,Kosovo,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,1.5,2.0
81,81,575696,Kyrgyzstan,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,1.0,4.0
82,82,575697,Laos,No beer with enough votes,-1,-,-,1,4.050249040146584,0.0,1.8888888888888888,3.333333333333333
83,83,577750,Latvia,Malduguns Lauvas Pacietība,245966,Imperial IPA,Malduguns,13,49.86710553551541,3.835931195039647,1.7865186615186617,2.7578828828828827
84,84,579071,Lebanon,No beer with enough votes,-1,-,-,2,7.808586315587285,0.0,1.25,4.166666666666667
85,85,579103,Lesotho,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.0,2.0
86,86,579104,Liechtenstein,No beer with enough votes,-1,-,-,1,3.9855431577936415,0.0,0.6,2.6
87,87,579109,Lithuania,No beer with enough votes,-1,-,-,1,3.455083387678701,0.0,1.625106022052587,2.99618320610687
88,88,580811,Luxembourg,No beer with enough votes,-1,-,-,1,3.899320102498423,0.0,1.7074960127591707,3.47177033492823
89,89,583600,Macau,No beer with enough votes,-1,-,-,1,3.135543157793643,0.0,2.0,3.5
90,90,583602,Macedonia,No beer with enough votes,-1,-,-,1,2.8633209355714206,0.0,1.162790697674419,2.9302325581395348
91,91,583639,Malaysia,No beer with enough votes,-1,-,-,1,3.264196209094396,0.0,2.8635463100544825,2.6970034670629026
92,92,591889,Malta,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.4,2.4
93,93,591903,Marshall Islands,No beer with enough votes,-1,-,-,1,3.836857666070176,0.0,0.8392156862745098,1.1284313725490196
94,94,592930,Mauritius,No beer with enough votes,-1,-,-,2,5.494697426698396,0.0,1.0,1.3571428571428572
95,95,595126,Mexico,Het Anker Gouden Carolus Classic,4637,Belgian Strong Ale,Brouwerij Het Anker,14,56.7516380492758,4.053688432091128,1.097563902556102,2.324252970118805
96,96,597993,Micronesia,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,2.0,2.0
97,97,597994,Moldova,No beer with enough votes,-1,-,-,1,3.566886441375732,0.0,1.9110453648915189,2.3577909270216963
98,98,601539,Monaco,No beer with enough votes,-1,-,-,1,1.9855431577936429,0.0,1.0,1.1666666666666667
99,99,601545,Mongolia,No beer with enough votes,-1,-,-,1,3.3355431577936425,0.0,Unknown,Unknown
100,100,601547,Montenegro,No beer with enough votes,-1,-,-,1,3.8105431577936426,0.0,0.5555555555555556,1.7777777777777777
101,101,601564,Montserrat,No beer with enough votes,-1,-,-,1,3.885543157793643,0.0,1.0714285714285714,2.5
102,102,601578,Morocco,No beer with enough votes,-1,-,-,1,3.3255431577936423,0.0,0.4166666666666667,1.75
103,103,601590,Mozambique,No beer with enough votes,-1,-,-,1,3.622100697476183,0.0,0.7502507522567703,1.9914744232698092
104,104,603607,Nagorno-Karabakh,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,1.0,1.0
105,105,603608,Namibia,No beer with enough votes,-1,-,-,1,3.385543157793643,0.0,0.4666666666666667,1.5333333333333334
106,106,603623,Nepal,No beer with enough votes,-1,-,-,1,4.735543157793643,0.0,0.6923076923076923,2.3076923076923075
107,107,630443,Netherlands,Närke Kaggen Stormaktsporter,58057,Imperial Stout,Närke Kulturbryggeri,19,86.41353769884408,4.548080931518109,1.5850678214241618,2.30508616584058
108,108,654441,New Zealand,Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,13,56.2401431169606,4.326164855150815,1.621313073860405,3.0615909644917525
109,109,654896,Nicaragua,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.0,0.0
110,110,654899,Nigeria,No beer with enough votes,-1,-,-,1,2.818876491126976,0.0,1.4,4.4
111,111,654904,Norfolk Island,No beer with enough votes,-1,-,-,1,4.029987602238087,0.0,0.1818181818181818,0.1136363636363636
112,112,654953,North Korea,No beer with enough votes,-1,-,-,1,3.456221123895338,0.0,1.221070811744387,2.1364421416234887
113,113,655543,Northern Ireland,No beer with enough votes,-1,-,-,1,3.140875903496595,0.0,1.4113023157000213,2.094327597195666
114,114,686101,Norway,Närke Kaggen Stormaktsporter,58057,Imperial Stout,Närke Kulturbryggeri,19,88.65960683001228,4.666295096316436,1.644737041241014,2.613827721024089
115,115,700870,Oman,No beer with enough votes,-1,-,-,1,1.6764522487027336,0.0,1.0,2.0
116,116,700881,Pakistan,No beer with enough votes,-1,-,-,1,3.355543157793642,0.0,1.3333333333333333,3.592592592592593
117,117,700909,Palestine,No beer with enough votes,-1,-,-,1,1.5055431577936425,0.0,0.375,2.375
118,118,700917,Panama,No beer with enough votes,-1,-,-,1,3.2392621660581056,0.0,1.0116279069767442,3.101744186046512
119,119,701213,Papua New Guinea,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,Unknown,Unknown
120,120,701214,Paraguay,No beer with enough votes,-1,-,-,1,2.91470982446031,0.0,0.9420289855072465,2.0869565217391304
121,121,701275,Peru,No beer with enough votes,-1,-,-,1,3.3480431577936427,0.0,0.9207317073170732,0.5304878048780488
122,122,701582,Philippines,No beer with enough votes,-1,-,-,1,3.792408146351996,0.0,1.4454072790294628,2.348353552859619
123,123,703719,Poland,Baladin Xyauyù Barrel,172363,Barley Wine,Le Baladin,12,52.72011008357818,4.393342506964848,0.6203068693137275,1.12094261188081
124,124,728078,Portugal,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,1088,German Hefeweizen,Spaten-Franziskaner-Bräu &#40;InBev&#41;,11,41.61681436941008,3.7833467608554616,1.7275298167957702,2.6403541128734784
125,125,731677,Puerto Rico,No beer with enough votes,-1,-,-,1,4.490020769733941,0.0,1.2972972972972974,3.6283783783783785
