,Unnamed: 0,index,location,beer_name,beer_id,style,brewery_name,count,cumulated_rating,normalized_rating,neg_words,pos_words
126,126,733090,Romania,Ground Zero Morning Glory,300727,India Pale Ale (IPA),Ground Zero,11,38.12744456932597,3.466131324484179,2.0637694851204533,3.1672177609825223
127,127,738073,Russia,Schneider Weisse Aventinus,2224,Weizen Bock,Schneider Weisse G. Schneider & Sohn GmbH,14,57.21896183146025,4.08706870224716,0.9108896379891545,1.145537153744687
128,128,739048,Saint Helena,No beer with enough votes,-1,-,-,1,3.2081888977039568,0.0,2.697986577181208,2.5704697986577187
129,129,739495,Saint Lucia,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.0,3.0
130,130,739496,Saint Vincent and The Grenadines,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.0,1.0
131,131,739497,San Marino,No beer with enough votes,-1,-,-,1,4.885543157793642,0.0,0.0,0.5
132,132,739506,Saudi Arabia,No beer with enough votes,-1,-,-,1,2.538174736741012,0.0,1.375,6.214285714285714
133,133,768795,Scotland,Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,34,143.8329147085304,4.230379844368541,1.5088829098975127,2.7074698597219085
134,134,771647,Serbia,Jelen Pivo,12285,Pale Lager,Apatinska Pivara (MolsonCoors),15,38.80669186849537,2.5871127912330247,1.5118653421633554,2.4928256070640176
135,135,773408,Singapore,No beer with enough votes,-1,-,-,1,3.687125436274656,0.0,2.7293233082706765,5.1762740183792815
136,136,774538,Sint Maarten,No beer with enough votes,-1,-,-,1,3.0355431577936427,0.0,0.5,2.0
137,137,784180,Slovak Republic,Stupavar Behind The Hills Smoked Porter 17°,378567,Smoked,Pivovar Stupavar,15,62.67762894108192,4.178508596072128,1.2812424252917345,1.982478617680668
138,138,786104,Slovakia,No beer with enough votes,-1,-,-,1,2.2630431577936423,0.0,0.0826446280991735,0.2066115702479338
139,139,787207,Slovenia,Chimay Bleue (Blue) / Grande Réserve,53,Belgian Strong Ale,Chimay,11,47.15033001834556,4.286393638031414,1.9461713419257007,3.666197335643886
140,140,791918,South Africa,Duvel,1434,Belgian Strong Ale,Duvel Moortgat,16,64.07571424117502,4.004732140073439,1.678357747060037,3.0338353620796368
141,141,793795,South Korea,No beer with enough votes,-1,-,-,2,7.583553922843259,0.0,1.0824324324324324,2.667567567567568
142,142,809262,Spain,Struise Pannepot Grand Reserva,83305,Belgian Strong Ale,De Struise Brouwers,15,63.28345196472242,4.218896797648161,0.8196172864469403,1.327696182055477
143,143,811738,Sudan,No beer with enough votes,-1,-,-,1,3.352209824460309,0.0,0.6666666666666666,1.6666666666666667
144,144,813140,Sweden,AleSmith Speedway Stout - Bourbon Barrel Aged: Vietnamese Coffee,296243,Imperial Stout,AleSmith Brewing Company,11,49.095663732029614,4.463242157457238,1.5424624606690829,1.7812547822289573
145,145,871561,Switzerland,AleSmith Speedway Stout,14232,Imperial Stout,AleSmith Brewing Company,12,52.23937001898391,4.353280834915326,1.7471695562540133,2.7632228192909527
146,146,887802,Syria,No beer with enough votes,-1,-,-,1,2.3355431577936425,0.0,1.0,2.0
147,147,887805,Taiwan,No beer with enough votes,-1,-,-,2,6.580675858070946,0.0,1.222281735404392,2.4483128012854847
148,148,889383,Tajikistan,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.0,0.0
149,149,889384,Tanzania,No beer with enough votes,-1,-,-,1,3.603724975975461,0.0,0.4166666666666667,2.083333333333333
150,150,889407,Thailand,No beer with enough votes,-1,-,-,1,2.9690331958505043,0.0,1.1465039887376818,2.2277803847958704
151,151,899657,Tibet,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,1.0,3.0
152,152,899658,Togo,No beer with enough votes,-1,-,-,1,3.5855431577936425,0.0,1.0,2.5
153,153,899660,Trinidad and Tobago,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,3.0,1.6666666666666667
154,154,899663,Tunisia,No beer with enough votes,-1,-,-,3,9.456629473380929,0.0,0.3333333333333333,1.3333333333333333
155,155,900536,Turkey,Efes Pilsen (Pilsener),3922,Pilsener,Anadolu Efes,22,69.64577947735455,3.1657172489706613,2.085968121243794,1.9320616671021689
156,156,903010,Tuvalu,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.0,3.0
157,157,903011,Uganda,No beer with enough votes,-1,-,-,1,2.548043157793643,0.0,1.5555555555555556,3.4444444444444446
158,158,904054,Ukraine,Lvivske Porter,25805,Baltic Porter,Lvivska Pivovarnya (Carlsberg),11,38.31788709135722,3.4834442810324746,1.101921470342523,1.56390977443609
159,159,905185,United Arab Emirates,No beer with enough votes,-1,-,-,1,3.785543157793642,0.0,1.0,1.8333333333333333
160,160,917974,"United States, Alabama",Westvleteren Extra 8,4935,Belgian Strong Ale,Westvleteren Abdij St. Sixtus,11,46.083639380982376,4.1894217619074885,1.6514898300248644,3.193412953980353
161,161,918727,"United States, Alaska",Alaskan Smoked Porter,16,Smoked,Alaskan Brewing Company,13,50.52030995092766,3.886177688532897,1.428245777639623,2.575898870583359
162,162,946156,"United States, Arizona",Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,32,136.04108617555363,4.251283942986051,1.8298468434815087,4.09956730170589
163,163,950009,"United States, Arkansas",Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,13,54.35925064280984,4.18148081867768,1.6923433874709977,3.769528228924981
164,164,977438,"United States, California",Hair of the Dog Dave,23897,Barley Wine,Hair of the Dog Brewing Company,15,64.49888068731867,4.299925379154578,1.7240973928419272,3.3458752830907907
165,165,1052038,"United States, Colorado",Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,47,200.48155292702543,4.265564955894159,2.0943925803892856,3.79241302964532
166,166,1065684,"United States, Connecticut",Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,12,51.10370122125835,4.258641768438196,1.7792371545655143,3.179573394977409
167,167,1071586,"United States, Delaware",Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,12,49.606742012287015,4.133895167690585,1.877479160678356,3.536289163552745
168,168,1105761,"United States, Florida",Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,94,398.9816783780889,4.244485940192435,1.8263466506294168,3.5054262400393643
169,169,1128509,"United States, Georgia",Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,40,169.85219436796606,4.246304859199151,1.8554980285451543,3.689669072723379
170,170,1129290,"United States, Hawaii",No beer with enough votes,-1,-,-,1,3.0418324659697427,0.0,1.735266604303087,3.600093545369504
171,171,1131382,"United States, Idaho",AleSmith Speedway Stout,14232,Imperial Stout,AleSmith Brewing Company,15,63.576729339325375,4.238448622621692,1.6506198679761712,3.3025009391939038
172,172,1161254,"United States, Illinois",Goose Island Bourbon County Stout - Rare 2010,116684,Imperial Stout,Goose Island Beer Company &#40;AB-InBev&#41;,39,168.5021814187108,4.320568754325918,1.9283075283968865,3.9312689384175648
173,173,1210318,"United States, Indiana",Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,46,194.38569210819543,4.225775915395553,1.787375590002498,3.373670440053117
174,174,1215844,"United States, Iowa",Goose Island Bourbon County Stout - Coffee,66358,Imperial Stout,Goose Island Beer Company &#40;AB-InBev&#41;,12,50.61965125791109,4.218304271492591,1.7949003451731431,3.6156608395501615
175,175,1235016,"United States, Kansas",Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,12,52.06207219664378,4.338506016386982,1.7617775095901038,3.917029438386277
176,176,1247957,"United States, Kentucky",Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,16,71.06044318511908,4.441277699069943,1.4147935087532404,2.8289123255566206
177,177,1249093,"United States, Louisiana",Beamish Irish Stout,1,Dry Stout,Heineken Ireland,11,44.584690566192535,4.053153687835685,1.9057344854674,3.129178668063193
178,178,1260451,"United States, Maine",Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,11,44.92657153815394,4.084233776195813,1.8514153425234137,4.051141744712196
179,179,1287220,"United States, Maryland",Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,45,192.02968886778748,4.267326419284166,1.7794901506373118,3.43051371185786
180,180,1303573,"United States, Massachusetts",Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,34,142.55437345772287,4.1927756899330255,2.002419242895953,3.748339249241508
181,181,1313560,"United States, Michigan",Goose Island Bourbon County Stout - Rare 2010,116684,Imperial Stout,Goose Island Beer Company &#40;AB-InBev&#41;,13,54.50360323394512,4.192584864149624,2.164158965927774,4.044821134984977
182,182,1341340,"United States, Minnesota",Goose Island Bourbon County Stout - Rare 2010,116684,Imperial Stout,Goose Island Beer Company &#40;AB-InBev&#41;,15,64.6813648085655,4.3120909872377,1.7710333830207647,3.430963358408153
183,183,1363579,"United States, Mississippi",Samuel Smiths Oatmeal Stout,87,Sweet Stout,Samuel Smith,12,49.00870341195784,4.084058617663153,1.501865671641791,3.286780383795309
184,184,1380332,"United States, Missouri",Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,25,107.3613585533664,4.294454342134657,1.7562546247225166,3.699658020518769
185,185,1380769,"United States, Montana",No beer with enough votes,-1,-,-,1,3.3401177966379447,0.0,1.8182549256131888,3.6437474869320474
186,186,1387410,"United States, Nebraska",Goose Island Bourbon County Stout,8909,Imperial Stout,Goose Island Beer Company &#40;AB-InBev&#41;,15,66.03513686352292,4.402342457568195,1.6984825299668451,3.13861259882683
187,187,1393131,"United States, Nevada",AleSmith Speedway Stout,14232,Imperial Stout,AleSmith Brewing Company,12,51.07390031816453,4.256158359847045,1.1906573991379643,3.0542461072496407
188,188,1419769,"United States, New Hampshire",Portsmouth Kate The Great Russian Imperial Stout,51898,Imperial Stout,Portsmouth Brewery,11,46.55769701984427,4.232517910894933,2.0747618618347907,3.688842813786472
189,189,1460712,"United States, New Jersey",Westvleteren Extra 8,4935,Belgian Strong Ale,Westvleteren Abdij St. Sixtus,41,172.20140436992244,4.2000342529249375,1.4757638954719248,2.9416058394160585
190,190,1462016,"United States, New Mexico",Arrogant Bastard Ale,1315,American Strong Ale,Arrogant Brewing,12,49.69268238140142,4.141056865116785,1.8546511627906976,3.4111027756939234
191,191,1478838,"United States, New York",Goose Island Bourbon County Stout - Rare 2010,116684,Imperial Stout,Goose Island Beer Company &#40;AB-InBev&#41;,12,51.93997996394798,4.328331663662332,1.6616377292727365,3.327992337771761
192,192,1526336,"United States, North Carolina",Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,69,290.6503325734188,4.21232366048433,1.7968256596454295,3.38791054131728
193,193,1534312,"United States, North Dakota",No beer with enough votes,-1,-,-,1,3.650801869514868,0.0,1.1103047895500726,2.7503628447024675
194,194,1549084,"United States, Ohio",Goose Island Bourbon County Stout - Rare 2010,116684,Imperial Stout,Goose Island Beer Company &#40;AB-InBev&#41;,16,69.36436299652604,4.3352726872828775,1.7985976540834423,3.795358837586705
195,195,1576120,"United States, Oklahoma",Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,17,73.8990857430676,4.347005043709859,1.7886112619952923,3.4254028607640774
196,196,1586243,"United States, Oregon",Hair of the Dog Matt,99157,American Strong Ale,Hair of the Dog Brewing Company,16,68.03508924001451,4.252193077500907,1.5713845704929723,3.3416603174088544
197,197,1609158,"United States, Pennsylvania",De Dolle Stille Nacht Reserva 2000,19633,Belgian Strong Ale,De Dolle Brouwers,11,49.31109023135386,4.482826384668533,1.787419077368826,3.1878491556883515
198,198,1641550,"United States, Rhode Island",Chimay Bleue (Blue) / Grande Réserve,53,Belgian Strong Ale,Chimay,11,44.98551444760041,4.089592222509128,2.103429938846052,3.641052911459718
199,199,1646082,"United States, South Carolina",Goose Island Bourbon County Stout,8909,Imperial Stout,Goose Island Beer Company &#40;AB-InBev&#41;,11,46.256325489612216,4.205120499055656,1.8189861628525807,3.821979776476849
200,200,1650999,"United States, South Dakota",No beer with enough votes,-1,-,-,1,2.881897324460309,0.0,1.338801261829653,2.5097791798107254
201,201,1670792,"United States, Tennessee",Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,24,104.50632295733544,4.3544301232223095,1.6294026164120392,2.9629677065227336
202,202,1694764,"United States, Texas",Närke Kaggen Stormaktsporter,58057,Imperial Stout,Närke Kulturbryggeri,11,47.5339564344007,4.3212687667637,1.4510006751692568,2.6054781623007788
203,203,1710765,"United States, Utah",Guinness Draught,1267,Dry Stout,St. Jamess Gate (Diageo),11,43.21189876485626,3.928354433168751,1.2356456432205445,2.747314867156585
204,204,1715827,"United States, Vermont",Alchemist Heady Topper,32329,Imperial IPA,The Alchemist,22,86.0804744440668,3.9127488383666726,2.6582401555663586,5.816723383568303
205,205,1725426,"United States, Virginia",AleSmith Speedway Stout - Bourbon Barrel Aged,28173,Imperial Stout,AleSmith Brewing Company,13,57.11474290304782,4.393441761772909,1.6484380742374127,3.086016170525542
206,206,1771040,"United States, Washington",Goose Island Bourbon County Stout - Rare 2010,116684,Imperial Stout,Goose Island Beer Company &#40;AB-InBev&#41;,16,68.35839786930808,4.272399866831755,1.7717139924734862,3.6311666096476234
207,207,1799889,"United States, West Virginia",Great Lakes Edmund Fitzgerald Porter,1226,Porter,Great Lakes Brewing &#40;Ohio&#41;,12,48.12259406869652,4.0102161723913765,1.20343878954608,2.5281980742778543
208,208,1829695,"United States, Wisconsin",Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,46,198.7569806865734,4.320803927968987,1.929131851914767,3.515336185754175
209,209,1830599,"United States, Wyoming",No beer with enough votes,-1,-,-,1,3.9892557326439424,0.0,2.2034334763948498,4.937339055793991
210,210,1891799,Unknown,Ølfabrikken Porter,52649,Baltic Porter,Bryggeriet Ølfabrikken (Gourmetbryggeriet - Harboe),12,49.66172100707475,4.138476750589563,Unknown,Unknown
211,211,1891923,Uruguay,No beer with enough votes,-1,-,-,1,2.604897996503321,0.0,0.3734177215189873,0.7468354430379747
212,212,1892056,Uzbekistan,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.3333333333333333,2.0
213,213,1892059,Vanuatu,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,2.5,2.0
214,214,1892061,Vatican City,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.0,3.0
215,215,1892064,Venezuela,No beer with enough votes,-1,-,-,1,3.269741044441097,0.0,5.242890995260663,7.197472353870458
216,216,1894558,Vietnam,No beer with enough votes,-1,-,-,1,2.013320935571421,0.0,1.9230769230769231,3.4871794871794872
217,217,1894593,Virgin Islands (British),No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,3.0,11.0
218,218,1894594,Virgin Islands (U.S.),No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,0.9743589743589745,3.076923076923077
219,219,1894633,Wales,No beer with enough votes,-1,-,-,1,2.835543157793643,0.0,1.4050073637702505,3.2533136966126657
220,220,1895798,Yemen,No beer with enough votes,-1,-,-,1,3.335543157793643,0.0,7.5,0.0
221,221,1895800,Zambia,No beer with enough votes,-1,-,-,1,3.2855431577936427,0.0,3.5,3.5
222,222,1895802,Zimbabwe,No beer with enough votes,-1,-,-,1,3.435543157793642,0.0,1.3333333333333333,2.333333333333333
