,index,location,beer_name,beer_id,style,brewery_name,count,cumulated_rating,normalized_rating,count_user
0,0,Abkhazia,Dieu du Ciel Rigor Mortis Abt,16689,Abt/Quadrupel,Dieu du Ciel,1,5.0,5.0,3
1,6,Afghanistan,A. Le Coq Pils,139533,Czech Pilsner (Světlý),Lidskoe Pivo (Olvi),1,4.8,4.8,8
2,29,Albania,Birra Tirana,5423,Pale Lager,Birra Malto,1,2.4,2.4,4
3,35,Algeria,3 Fonteinen Oude Geuze,11168,Lambic Style - Gueuze,Brouwerij 3 Fonteinen,1,1.7,1.7,2
4,72,American Samoa,Jacob Best Premium Light Beer,10638,Pale Lager,Miller Brewing Company &#40;MillerCoors&#41;,1,5.0,5.0,1
5,144,Andorra,Estrella Damm (5.4%),8572,Pale Lager,Damm,2,3.4000000000000004,1.7000000000000002,9
6,234,Antigua and Barbuda,Jászapáti Blonder Bier Lados-Habos Világos Sör,120074,Pale Lager,Lados Sörfőzde - Jászapáti Blonder Bier Sörfőzde,1,4.5,4.5,1
7,569,Argentina,Quilmes Cristal,7485,Pale Lager,Cerveceria Malteria Quilmes SAICAY (InBev),13,21.6,1.6615384615384616,76
8,661,Armenia,Aleksandrapol Premium Beer,143008,Pale Lager,Shirak Gyumri Beer-Malt Factory CJSC,1,3.3,3.3,3
9,856,Ascension Island,Meantime Coffee Porter,40803,Baltic Porter,Meantime &#40;Asahi&#41;,2,5.800000000000001,2.9000000000000004,3
10,12438,Australia,Little Creatures Pale Ale,7658,American Pale Ale,Little Creatures Brewing (Lion Co.),199,741.5,3.7261306532663316,1476
11,22903,Austria,Bevog Kramah India Pale Ale,213316,India Pale Ale (IPA),Bevog Brewery,15,56.1,3.74,126
12,29999,Azerbaijan,33 Export,41043,Pale Lager,Heineken (France),1,4.3,4.3,5
13,30013,Bahamas,Kalik,8682,Pale Lager,Commonwealth Brewery (Heineken),3,5.4,1.8,7
14,30017,Bangladesh,AleSmith Speedway Stout,14232,Imperial Stout,AleSmith Brewing Company,1,3.1,3.1,2
15,30032,Barbados,10 Saints Hand Crafted Beer Aged in Rum Casks,177085,Premium Lager,10 Saints Brewery Company LTD,1,4.9,4.9,2
16,30975,Belarus,Brew Team Cafe com Leite,412691,Sweet Stout,Brew Team Brewery,7,27.3,3.9,22
17,64710,Belgium,Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,221,1002.3,4.535294117647059,1027
18,65971,Belize,Balboa,8759,Pale Lager,Cerveceria Nacional Panama (SABMiller),1,2.5,2.5,3
19,65977,Bermuda,10e Anniversaire - Microbrasserie Archibald (AB InBev),486376,Belgian Strong Ale,Microbrasserie Archibald &#40;AB InBev&#41;,1,5.0,5.0,2
20,67563,Bolivia,Budweiser,473,Pale Lager,Anheuser-Busch InBev,2,2.4,1.2,5
21,68389,Bosnia and Herzegovina,Nektar Pivo,11513,Pale Lager,Banjalučka Pivara,5,16.3,3.2600000000000002,32
22,68437,Botswana,Chibuku Shake Shake Bojalwa Jwa Rona,54301,Traditional Ale,Botswana Breweries (SABMiller),2,8.9,4.45,5
23,70599,Brazil,Hoegaarden,399,Witbier,Brouwerij Hoegaarden (AB-InBev),59,214.7,3.6389830508474574,810
24,72904,Bulgaria,Stolichno Bock,37568,Dunkler Bock,Pivovarna Zagorka (Heineken),8,30.0,3.75,44
25,72965,Burkina Faso,Herrnbräu Premium Pils,8258,Pilsener,Herrnbräu Bürgerliches Brauhaus &#40;BHB&#41;,1,0.5,0.5,1
26,72967,Burundi,Simba Tembo Bière,32072,Amber Lager/Vienna,Bracongo (Unibra),1,4.2,4.2,1
27,73894,Cambodia,Kingdom Pilsener,121675,Czech Pilsner (Světlý),Kingdom Breweries (Cambodia),7,28.4,4.057142857142857,10
28,145302,Canada,St-Ambroise Oatmeal Stout,839,Stout,McAuslan Brewing &#40;Brasseurs RJ&#41;,418,1723.6,4.123444976076555,3255
29,158445,Cayman Islands,Caybrew,72873,Pale Lager,The Cayman Islands Brewery Ltd.,3,12.7,4.233333333333333,5
30,158854,Chile,Cerveza Cristal (Chile),7073,Pale Lager,Compania Cervecerias Unidas (Heineken),18,22.6,1.2555555555555555,94
31,160567,China,Boulevard Smokestack Series: Tank 7 Farmhouse Ale,102933,Saison,Boulevard Brewing Company &#40;Duvel-Moortgat&#41;,4,15.1,3.775,59
32,162055,Colombia,Bogotá Beer Company (BBC) Chapinero Porter,41117,Porter,Bogotá Beer Company (AB InBev),4,14.5,3.625,29
33,162327,Costa Rica,Costa Ricas Segua Red Ale,136438,Irish Ale,Costa Ricas Craft Brewing Co.,4,18.0,4.5,16
34,172930,Croatia,Tomislav Crno Pivo,11904,Baltic Porter,Zagrebačka Pivovara (MolsonCoors),48,168.1,3.502083333333333,155
35,174306,Cuba,Blonde Beer (Selex),48647,Pale Lager,Castello di Udine Spa,1,2.3,2.3,1
36,175099,Cyprus,KEO,10508,Pale Lager,KEO,13,32.4,2.4923076923076923,28
37,184691,Czech Republic,Pilsner Urquell,717,Czech Pilsner (Světlý),Plzensky Prazdroj (Asahi),34,122.6,3.605882352941176,151
38,189112,Dem Rep of Congo,Simba Bière du Lion,13583,Pale Lager,Brasseries Simba,1,3.8,3.8,2
39,255345,Denmark,Thisted Limfjords Porter,7357,Baltic Porter,Thisted Bryghus,208,810.6,3.8971153846153848,1031
40,266282,Dominican Republic,Presidente,7624,Pale Lager,Cervecería Nacionál Dominicana (AB-Inbev),4,13.5,3.375,8
41,266732,East Timor,McEwans Export,878,Bitter,Charles Wells &#40;Marstons&#41;,1,0.8,0.8,1
42,266989,Ecuador,Pilsener (Ecuador),13140,Pale Lager,Cervecería Nacional Ecuador (SABMiller),7,16.4,2.3428571428571425,15
43,267103,Egypt,Luxor Nubia,71661,Foreign Stout,Egyptian International Beverages Co.,1,5.0,5.0,5
44,268670,El Salvador,Pilsener of El Salvador,3371,Pale Lager,Cerveceria La Constancia (SABMiller),9,26.1,2.9000000000000004,22
45,344126,England,Thornbridge Jaipur,48795,India Pale Ale (IPA),Thornbridge,196,737.7,3.763775510204082,2734
46,369858,Estonia,Põhjala Virmalised,262106,India Pale Ale (IPA),Põhjala,34,126.39999999999999,3.717647058823529,134
47,375879,Falkland Islands,Peregrina Stellae Session IPA,352125,India Pale Ale (IPA),Compañia Cervecera Peregrina,1,3.8,3.8,1
48,382534,Faroe Islands,Restorffs Jóla Trøllið (Föroya Bjór),81242,Amber Lager/Vienna,Föroya Bjór,3,9.3,3.1,9
49,385335,Fiji Islands,Fiji Gold,7276,Pale Lager,Paradise Beverages (CUB),1,2.9,2.9,1
50,419334,Finland,Sinebrychoff Koff Porter,7231,Baltic Porter,Sinebrychoff (Carlsberg),112,442.0,3.9464285714285716,452
51,439754,France,Tripel Karmeliet,5368,Abbey Tripel,Brouwerij Bosteels (AB-InBev),76,302.0,3.973684210526316,539
52,440902,French Guiana,Gaverhopke Den Twaalf,26112,Abt/Quadrupel,t Gaverhopke,1,1.4,1.4,1
53,483109,Germany,Schneider Weisse Aventinus,2224,Weizen Bock,Schneider Weisse G. Schneider & Sohn GmbH,102,414.9,4.067647058823529,891
54,495299,Ghana,Arrogant Double Bastard Ale,11243,American Strong Ale,Arrogant Brewing,1,4.2,4.2,2
55,499206,Greece,Satyr Brews Menace IPA,460001,India Pale Ale (IPA),Chios Microbrewery,25,105.5,4.22,166
56,500343,Greenland,ART4 / Neo-Nówka White IPA,365965,India Pale Ale (IPA),Browar Stu Mostów,1,3.4,3.4,1
57,500665,Guam,Alaskan Amber,13,Altbier,Alaskan Brewing Company,2,7.0,3.5,4
58,501103,Guatemala,Brahva,44484,Pale Lager,Cerveceria Rio (InBev),3,7.6000000000000005,2.5333333333333337,9
59,501177,Haiti,Oakham Helter Skelter,6309,Premium Bitter/ESB,Oakham,1,5.0,5.0,1
60,501178,Hawaii,Lazy Magnolia Southern Pecan,44781,Brown Ale,Lazy Magnolia Brewing Company,1,4.1,4.1,2
61,501180,Honduras,Amstel Light,39,Pale Lager,Heineken Nederland,1,2.9,2.9,1
62,501234,Hong Kong,8 Wired HopWired IPA,114480,India Pale Ale (IPA),8 Wired Brewing,9,36.5,4.055555555555555,32
63,507846,Hungary,Keserű Méz,144881,India Style Lager,Fóti Kézműves Sörfőzde,36,124.6,3.461111111111111,229
64,514286,Iceland,Ölvisholt Lava,98129,Smoked,Ölvisholt Brugghús,9,37.9,4.211111111111111,54
65,514732,India,Kingfisher Premium Lager Beer,214,Pale Lager,United Breweries Group,6,16.3,2.716666666666667,40
66,515249,Indonesia,Anker Bir Pilsener,15941,Pale Lager,PT Delta (San Miguel),3,6.7,2.2333333333333334,6
67,516054,Iran,Southern Star Le Mort Vivant,161345,Bière de Garde,Southern Star Brewing Company,1,1.4,1.4,1
68,516056,Iraq,Farida Lager Beer,14113,Premium Lager,Eastern Brewery Co.,2,6.0,3.0,2
69,519031,Ireland,Guinness Draught,1267,Dry Stout,St. Jamess Gate (Diageo),35,130.2,3.7199999999999998,293
70,523600,Isle of Man,Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,2,8.2,4.1,7
71,529018,Israel,Goldstar,9228,Amber Lager/Vienna,Tempo Beer,23,67.1,2.917391304347826,78
72,553742,Italy,Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,101,454.1,4.496039603960396,924
73,558601,Ivory Coast,Birranova Margose,303865,Grodziskie/Gose/Lichtenhainer,Birranova,1,4.3,4.3,1
74,558602,Jamaica,Jamaica Stout,29648,Foreign Stout,Razz Breweries Jamaica Ltd,1,4.0,4.0,1
75,575188,Japan,Yo-Ho Aooni,89299,India Pale Ale (IPA),Yo-Ho Brewing Company,20,70.3,3.5149999999999997,118
76,575547,Jersey,A1A Ale Works Oktoberfest,52641,Oktoberfest/Märzen,A1A Ale Works,1,4.2,4.2,4
77,575639,Jordan,Amstel Lager,38,Pale Lager,Heineken Nederland,1,4.2,4.2,3
78,575647,Kazakhstan,Abdysh-Ata Zhivoe Pivo Svetloe,151568,Zwickel/Keller/Landbier,Abdysh-Ata,1,3.4,3.4,1
79,575684,Kenya,Atlas Super Strong 12%,84209,Malt Liquor,United Dutch Breweries,1,1.9,1.9,5
80,575694,Kosovo,Birra Peja Pilsner / Original,90854,Pilsener,Birra Peja,1,3.0,3.0,2
81,575696,Kyrgyzstan,Seth & Rileys Garage Hard Lemon Tea,417552,Radler/Shandy,Pivzavod Alivaria (Carlsberg),1,4.0,4.0,1
82,575701,Laos,Beerlao Lager Beer,7068,Pale Lager,Lao Brewery Co (Carlsberg),2,7.4,3.7,2
83,577750,Latvia,Malduguns Lauvas Pacietība,245966,Imperial IPA,Malduguns,13,52.4,4.030769230769231,78
84,579086,Lebanon,Lebanese Brew,147830,Premium Lager,961 Beer - Gravity Brewing,3,11.6,3.8666666666666667,6
85,579103,Lesotho,Windhoek Draught,55252,Premium Lager,Namibia Breweries,1,4.6,4.6,1
86,579104,Liechtenstein,Feldschlösschen Alkoholfrei,193463,Low Alcohol,Feldschlösschen (Carlsberg),1,3.4,3.4,1
87,580765,Lithuania,vyturys Baltijos Dark Red,1384,Oktoberfest/Märzen,vyturys (Carlsberg),9,27.7,3.0777777777777775,49
88,583008,Luxembourg,Simon Dinkel,17796,Specialty Grain,Brasserie Simon,6,15.6,2.6,25
89,583600,Macau,HeBrew Genesis Dry Hopped Session Ale,164094,American Pale Ale,Shmaltz Brewing Company,1,3.4,3.4,1
90,583629,Macedonia,Skopsko Svetlo Pivo,11906,Pale Lager,Pivara Skopje (Heineken),5,15.399999999999999,3.0799999999999996,12
91,584006,Malaysia,Anglia Shandy,56463,Radler/Shandy,Guinness Anchor Berhad (Diageo/Asia Pacific Breweries-Heineken),3,4.5,1.5,11
92,591889,Malta,Amsterdam Maximator,9935,Imperial Pils/Strong Pale Lager,Grolsche Bierbrouwerij Ned. (Asahi),1,3.7,3.7,7
93,592099,Marshall Islands,Chimay Triple / Blanche (White) / Cinq Cents,52,Abbey Tripel,Chimay,2,8.100000000000001,4.050000000000001,2
94,592930,Mauritius,Budweiser,473,Pale Lager,Anheuser-Busch InBev,2,4.9,2.45,3
95,596064,Mexico,Minerva Stout Imperial,73343,Stout,Cerveceria Minerva,27,98.1,3.6333333333333333,226
96,597993,Micronesia,Whim Black Christmas,23998,English Strong Ale,Whim,1,2.0,2.0,1
97,599845,Moldova,Litra Pale Ale,334189,American Pale Ale,Litra Brewing Company,8,28.1,3.5125,18
98,601539,Monaco,Affligem Rouge,70227,Fruit Beer,Brouwerij Affligem / De Smedt (Heineken),1,1.6,1.6,2
99,601545,Mongolia,Borgio,129162,Pale Lager,APU Company,1,4.0,4.0,1
100,601557,Montenegro,Nikićko Pivo,5991,Pale Lager,Trebjesa (MolsonCoors),3,13.1,4.366666666666666,6
101,601564,Montserrat,Art Toc dEspelta,178834,Specialty Grain,ArtCervesers,1,4.3,4.3,1
102,601578,Morocco,Agullons Pura Pale,64416,English Pale Ale,Masia Agullons,1,3.4,3.4,3
103,601590,Mozambique,21st Amendment / Elysian He Said (Baltic Porter),231058,Spice/Herb/Vegetable,21st Amendment Brewery,1,3.3,3.3,2
104,603607,Nagorno-Karabakh,Speights Triple Hop Pilsner,190830,Pilsener,Speights Brewery (Lion Breweries - NZ),1,1.5,1.5,1
105,603616,Namibia,Namibia Tafel Lager,8321,Pale Lager,Namibia Breweries,2,9.6,4.8,3
106,603623,Nepal,Boréale Rousse,1938,Amber Ale,Brasseurs du Nord,1,3.9,3.9,3
107,634610,Netherlands,Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,207,898.5,4.340579710144928,1095
108,647909,New Zealand,Epic Pale Ale,55245,American Pale Ale,Epic Brewing Company (NZ),58,223.6,3.8551724137931034,453
109,654896,Nicaragua,Cerveza Premium (Nicaragua),26300,Pale Lager,Compañía Cevercera de Nicaragua,1,5.0,5.0,3
110,654899,Nigeria,Gulder Lager (Nigeria),12805,Pale Lager,Nigerian Breweries PLC (Heineken),1,3.7,3.7,3
111,654928,Norfolk Island,Mikkeller Beer Geek Breakfast,53853,Stout,Lervig Aktiebryggeri,2,8.7,4.35,2
112,654953,North Korea,3 Fonteinen Schaarbeekse Kriek,24383,Lambic Style - Fruit,Brouwerij 3 Fonteinen,1,3.3,3.3,1
113,657482,Northern Ireland,Guinness Draught,1267,Dry Stout,St. Jamess Gate (Diageo),5,18.0,3.6,57
114,686271,Norway,Nøgne Ø India Pale Ale,28509,India Pale Ale (IPA),Nøgne Ø (Hansa Borg),115,454.3,3.9504347826086956,672
115,700870,Oman,Castlemaine XXXX Gold Lager,1486,Pale Lager,Castlemaine Perkins (Lion Co.),1,1.3,1.3,1
116,700881,Pakistan,AleSmith Speedway Stout,14232,Imperial Stout,AleSmith Brewing Company,1,4.2,4.2,4
117,700909,Palestine,Franziskaner Hefe-Weissbier / Weissbier Naturtrub,1088,German Hefeweizen,Spaten-Franziskaner-Bräu &#40;InBev&#41;,1,1.0,1.0,2
