,index,location,beer_name,beer_id,style,brewery_name,count,cumulated_rating,normalized_rating,count_user
118,701110,Panama,Paulaner Hefeweissbier Dunkel,648,Dunkelweizen,Paulaner Brauerei &#40;Schörghuber&#41;,6,22.2,3.6999999999999997,19
119,701213,Papua New Guinea,SP Lager Beer,73826,Pale Lager,South Pacific Brewery (Heineken),1,5.0,5.0,1
120,701231,Paraguay,Cerveceria Paraguayana Pilsen Cerveza Blanca,13114,Pale Lager,Cerveceria Paraguaya - Cervepar,3,8.0,2.6666666666666665,14
121,701410,Peru,Fullers 1845,294,English Strong Ale,Fullers,3,11.3,3.766666666666667,14
122,702042,Philippines,San Miguel Pale Pilsen,1168,Pale Lager,San Miguel,8,19.4,2.425,31
123,718543,Poland,Pinta Imperator Bałtycki,242567,Baltic Porter,Browar na Jurze,279,1161.2,4.162007168458781,1701
124,730434,Portugal,Sagres,7934,Pale Lager,Sociedade Central de Cervejas e Bebidas (Heineken Group),14,37.5,2.6785714285714284,95
125,731836,Puerto Rico,Medalla Light,7662,Pale Lager,Compañía Cervecera de Puerto Rico,6,16.0,2.6666666666666665,32
126,734804,Romania,Ursus Black,42118,Schwarzbier,Ursus Breweries  (SABMiller),15,48.1,3.2066666666666666,99
127,736579,Russia,Jaws Brewery Atomnaya Prachechnaya,170459,Imperial IPA,Jaws Brewery,23,94.3,4.1,196
128,739048,Saint Helena,1795 Original Czech Lager Dark (Budejovické Pivo),53838,Dunkel/Tmavý,Budějovický Mětanský Pivovar,1,3.0,3.0,2
129,739495,Saint Lucia,B&T Shefford 37° South,217778,Golden Ale/Blond Ale,B&T Brewery,1,3.8,3.8,1
130,739496,Saint Vincent and The Grenadines,Shepherd Neame 1698,4143,English Strong Ale,Shepherd Neame,1,3.2,3.2,1
131,739497,San Marino,Birrificio Italiano Tipopils,11493,Pilsener,Birrificio Italiano,1,4.8,4.8,2
132,739506,Saudi Arabia,Alaskan White Ale,87973,Witbier,Alaskan Brewing Company,1,2.1,2.1,1
133,750900,Scotland,Fyne Ales Jarl,125300,Golden Ale/Blond Ale,Fyne Ales,46,172.1,3.741304347826087,378
134,771647,Serbia,Jelen Pivo,12285,Pale Lager,Apatinska Pivara (MolsonCoors),15,43.5,2.9,79
135,774376,Singapore,Tiger Beer,3126,Pale Lager,Singapore Brewery (Asia Pacific Breweries-Heineken),8,14.4,1.8,58
136,774538,Sint Maarten,Belzebuth 13°,4489,Belgian Strong Ale,Grain dOrge (Brasseurs De Gayant),1,4.3,4.3,1
137,779473,Slovak Republic,Kaltenecker Chopper IPA Grand Champion 2012,200966,India Pale Ale (IPA),Pivovar Kaltenecker,21,75.3,3.5857142857142854,93
138,786104,Slovakia,Aecht Schlenkerla Rauchbier Märzen,1269,Smoked,Brauerei Heller,1,2.2,2.2,2
139,786743,Slovenia,Bevog Kramah India Pale Ale,213316,India Pale Ale (IPA),Bevog Brewery,15,59.8,3.9866666666666664,113
140,791618,South Africa,Castle Lager,4497,Pale Lager,South African Breweries (SABMiller),20,47.9,2.395,176
141,794044,South Korea,Hoegaarden,399,Witbier,Brouwerij Hoegaarden (AB-InBev),6,22.9,3.8166666666666664,63
142,810232,Spain,Tripel Karmeliet,5368,Abbey Tripel,Brouwerij Bosteels (AB-InBev),82,339.7,4.142682926829268,835
143,811738,Sudan,Erusbacher Bräu Naturtrüeb,9378,Zwickel/Keller/Landbier,Erusbacher & Paul,1,4.1,4.1,1
144,823883,Sweden,Chimay Bleue (Blue) / Grande Réserve,53,Belgian Strong Ale,Chimay,150,584.2,3.894666666666667,1004
145,872247,Switzerland,BFM La Torpille,5924,Belgian Strong Ale,BFM (Brasserie des Franches-Montagnes),23,82.0,3.5652173913043477,199
146,887802,Syria,Al-Chark,17686,Pale Lager,Al-Chark Brewery,1,3.0,3.0,2
147,888134,Taiwan,Chimay Bleue (Blue) / Grande Réserve,53,Belgian Strong Ale,Chimay,8,31.5,3.9375,46
148,889383,Tajikistan,Franconia Lager,88064,Premium Lager,Franconia Brewing Company,1,4.9,4.9,1
149,889388,Tanzania,Castle Lager,4497,Pale Lager,South African Breweries (SABMiller),2,5.8,2.9,4
150,895066,Thailand,Leo Beer,17078,Pale Lager,Boon Rawd Brewery,7,21.2,3.0285714285714285,47
151,899657,Tibet,Westvleteren 12 (XII),4934,Abt/Quadrupel,Westvleteren Abdij St. Sixtus,1,5.0,5.0,1
152,899658,Togo,Agassiz Catfish Cream Ale,9907,Cream Ale,Northern Breweries,1,3.7,3.7,1
153,899660,Trinidad and Tobago,Costa Ricas Segua Red Ale,136438,Irish Ale,Costa Ricas Craft Brewing Co.,1,4.9,4.9,2
154,899663,Tunisia,Celtia,13840,Pale Lager,Société Frigorifique et Brasserie de Tunis (SFBT),3,13.9,4.633333333333334,5
155,900536,Turkey,Efes Pilsen (Pilsener),3922,Pilsener,Anadolu Efes,22,67.0,3.0454545454545454,81
156,903010,Tuvalu,Malduguns Zaļā Bise (Amarillo),297348,India Pale Ale (IPA),Malduguns,1,3.9,3.9,1
157,903011,Uganda,Bradfield Farmers Blonde,58451,Golden Ale/Blond Ale,Bradfield,1,2.6,2.6,2
158,904054,Ukraine,Lvivske Porter,25805,Baltic Porter,Lvivska Pivovarnya (Carlsberg),11,39.1,3.5545454545454547,61
159,905185,United Arab Emirates,Brooklyn Summer Ale,63840,Golden Ale/Blond Ale,Brooklyn Brewery,1,2.3,2.3,4
160,908069,"United States, Alabama",Chimay Bleue (Blue) / Grande Réserve,53,Belgian Strong Ale,Chimay,43,178.9,4.16046511627907,821
161,918727,"United States, Alaska",Alaskan Smoked Porter,16,Smoked,Alaskan Brewing Company,13,53.4,4.107692307692307,78
162,926755,"United States, Arizona",Arrogant Bastard Ale,1315,American Strong Ale,Arrogant Brewing,68,274.4,4.035294117647059,509
163,950009,"United States, Arkansas",Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,53,229.2,4.324528301886792,186
164,1001514,"United States, California",Russian River Pliny the Elder,8936,Imperial IPA,Russian River Brewing,403,1756.5,4.358560794044665,2804
165,1045118,"United States, Colorado",Russian River Pliny the Elder,8936,Imperial IPA,Russian River Brewing,111,478.0,4.306306306306307,774
166,1062759,"United States, Connecticut",Rochefort Trappistes 10,2360,Abt/Quadrupel,Brasserie Rochefort,31,132.8,4.283870967741936,286
167,1073544,"United States, Delaware",Yuengling Traditional Lager,884,Amber Lager/Vienna,Yuengling Brewery,15,43.6,2.9066666666666667,95
168,1101608,"United States, Florida",St. Bernardus Abt 12,2530,Abt/Quadrupel,St. Bernardus Brouwerij,164,686.3,4.184756097560975,1269
169,1126140,"United States, Georgia",Sweetwater IPA,177,India Pale Ale (IPA),Sweetwater Brewing Company,101,395.5,3.9158415841584158,725
170,1129944,"United States, Hawaii",Guinness Draught,1267,Dry Stout,St. Jamess Gate (Diageo),9,32.3,3.5888888888888886,54
171,1141704,"United States, Idaho",North Coast Old Rasputin Russian Imperial Stout,680,Imperial Stout,North Coast Brewing Company,24,98.2,4.091666666666667,140
172,1161230,"United States, Illinois",Goose Island Bourbon County Stout,8909,Imperial Stout,Goose Island Beer Company &#40;AB-InBev&#41;,198,850.6,4.295959595959596,1406
173,1187202,"United States, Indiana",Arrogant Bastard Ale,1315,American Strong Ale,Arrogant Brewing,85,332.4,3.9105882352941173,619
174,1213304,"United States, Iowa",Budweiser,473,Pale Lager,Anheuser-Busch InBev,37,66.2,1.7891891891891893,302
175,1231549,"United States, Kansas",North Coast Old Rasputin Russian Imperial Stout,680,Imperial Stout,North Coast Brewing Company,27,113.0,4.185185185185185,271
176,1236013,"United States, Kentucky",Arrogant Bastard Ale,1315,American Strong Ale,Arrogant Brewing,31,120.4,3.883870967741936,291
177,1248485,"United States, Louisiana",Abita Turbodog,9,Brown Ale,Abita Brewing Company,25,84.10000000000001,3.3640000000000003,152
178,1258266,"United States, Maine",Guinness Draught,1267,Dry Stout,St. Jamess Gate (Diageo),16,58.9,3.68125,131
179,1272935,"United States, Maryland",Heavy Seas Loose Cannon Hop3,51447,India Pale Ale (IPA),Heavy Seas Brewing Company,76,292.4,3.8473684210526313,532
180,1294434,"United States, Massachusetts",Harpoon IPA,694,India Pale Ale (IPA),Harpoon Brewery,70,238.7,3.4099999999999997,674
181,1319965,"United States, Michigan",New Holland Dragons Milk,14621,Imperial Stout,New Holland Brewing Company,131,516.2,3.940458015267176,1141
182,1357329,"United States, Minnesota",Surly Furious,55798,India Pale Ale (IPA),Surly Brewing Company,149,613.7,4.1187919463087255,768
183,1363025,"United States, Mississippi",Lazy Magnolia Southern Pecan,44781,Brown Ale,Lazy Magnolia Brewing Company,18,69.3,3.8499999999999996,85
184,1366457,"United States, Missouri",Boulevard Unfiltered Wheat Beer,114,Wheat Ale,Boulevard Brewing Company &#40;Duvel-Moortgat&#41;,68,227.1,3.3397058823529413,490
185,1381131,"United States, Montana",Big Sky Moose Drool Brown Ale,5554,Brown Ale,Big Sky Brewing Company,10,35.3,3.53,85
186,1385515,"United States, Nebraska",Boulevard Unfiltered Wheat Beer,114,Wheat Ale,Boulevard Brewing Company &#40;Duvel-Moortgat&#41;,18,55.3,3.072222222222222,130
187,1393664,"United States, Nevada",Arrogant Bastard Ale,1315,American Strong Ale,Arrogant Brewing,22,89.1,4.05,150
188,1421487,"United States, New Hampshire",Smuttynose Old Brown Dog,104,Brown Ale,Smuttynose Brewing Company,29,102.0,3.5172413793103448,178
189,1429898,"United States, New Jersey",Brooklyn Black Chocolate Stout,531,Imperial Stout,Brooklyn Brewery,117,470.8,4.023931623931624,835
190,1463485,"United States, New Mexico",La Cumbre Elevated IPA,133713,India Pale Ale (IPA),La Cumbre Brewing Company,17,74.9,4.405882352941177,115
191,1471025,"United States, New York",Brooklyn Black Chocolate Stout,531,Imperial Stout,Brooklyn Brewery,166,666.4,4.014457831325301,1352
192,1526522,"United States, North Carolina",Rogue Dead Guy Ale,589,Heller Bock,Rogue Ales,83,293.5,3.536144578313253,726
193,1534625,"United States, North Dakota",Budweiser,473,Pale Lager,Anheuser-Busch InBev,8,13.3,1.6625,47
194,1549645,"United States, Ohio",Great Lakes Edmund Fitzgerald Porter,1226,Porter,Great Lakes Brewing &#40;Ohio&#41;,154,624.6,4.055844155844156,1158
195,1573650,"United States, Oklahoma",Chimay Bleue (Blue) / Grande Réserve,53,Belgian Strong Ale,Chimay,29,121.1,4.175862068965517,213
196,1593550,"United States, Oregon",Rogue Dead Guy Ale,589,Heller Bock,Rogue Ales,67,241.6,3.6059701492537313,572
197,1640796,"United States, Pennsylvania",Yuengling Traditional Lager,884,Amber Lager/Vienna,Yuengling Brewery,326,999.8,3.0668711656441716,1632
198,1641250,"United States, Rhode Island",Ayinger Celebrator Doppelbock,1090,Doppelbock,Brauerei Aying,13,55.5,4.269230769230769,103
199,1644552,"United States, South Carolina",Budweiser,473,Pale Lager,Anheuser-Busch InBev,27,50.1,1.8555555555555556,265
200,1651035,"United States, South Dakota",Anchor Steam Beer,46,California Common,Anchor Brewing Company,6,21.7,3.6166666666666667,44
201,1653125,"United States, Tennessee",Arrogant Bastard Ale,1315,American Strong Ale,Arrogant Brewing,55,215.0,3.909090909090909,337
202,1700233,"United States, Texas",Shiner Bock,909,Amber Lager/Vienna,Spoetzl Brewery &#40;Gambrinus Company&#41;,224,667.5,2.9799107142857144,1423
203,1715005,"United States, Utah",Uinta Anniversary Barley Wine,3716,Barley Wine,Uinta Brewing Company,14,52.4,3.742857142857143,109
204,1715827,"United States, Vermont",Alchemist Heady Topper,32329,Imperial IPA,The Alchemist,22,98.4,4.472727272727273,114
205,1726260,"United States, Virginia",Arrogant Bastard Ale,1315,American Strong Ale,Arrogant Brewing,104,411.8,3.9596153846153848,720
206,1782269,"United States, Washington",North Coast Old Rasputin Russian Imperial Stout,680,Imperial Stout,North Coast Brewing Company,117,488.7,4.176923076923077,976
207,1799105,"United States, West Virginia",Coors Light,707,Pale Lager,Coors Brewing Company &#40;MillerCoors&#41;,12,18.3,1.5250000000000001,101
208,1819633,"United States, Wisconsin",New Glarus Spotted Cow,7453,Cream Ale,New Glarus Brewing Company,137,451.7,3.297080291970803,838
209,1830623,"United States, Wyoming",Alaskan Amber,13,Altbier,Alaskan Brewing Company,7,26.6,3.8000000000000003,29
210,1855052,Unknown,Guinness Draught,1267,Dry Stout,St. Jamess Gate (Diageo),484,1791.3,3.7010330578512396,19582
211,1891987,Uruguay,FNC Norteña,38334,Pale Lager,FNC S.A. (InBev),3,6.1,2.033333333333333,10
212,1892056,Uzbekistan,Cox & Holbrook Stowmarket Porter,39302,Porter,Cox & Holbrook,1,4.9,4.9,2
213,1892059,Vanuatu,Tooheys Red Bitter,1511,Pale Lager,Tooheys (Lion Co.),1,5.0,5.0,2
214,1892061,Vatican City,Loddon Ferrymans Gold,25252,Golden Ale/Blond Ale,Loddon Brewery,1,4.6,4.6,3
215,1894188,Venezuela,Solera,8567,Premium Lager,Empresas Polar,4,14.0,3.5,12
216,1894567,Vietnam,Dai Viet Bia Vang,62543,Pale Lager,Huong Sen Brewery,2,6.199999999999999,3.0999999999999996,8
217,1894593,Virgin Islands (British),Skol Super,21921,Malt Liquor,Carlsberg UK,1,5.0,5.0,1
218,1894594,Virgin Islands (U.S.),21st Amendment Monks Blood,100023,Belgian Strong Ale,21st Amendment Brewery,1,4.5,4.5,15
219,1894802,Wales,Brains Dark (Bottle),6783,Mild Ale,Brains,5,17.5,3.5,133
220,1895798,Yemen,Wildcraft Wild Awake Coffee IPA,488789,Spice/Herb/Vegetable,Wildcraft Brewing,1,0.6,0.6,1
221,1895800,Zambia,Carling Black Label Beer (South Africa),14974,Pale Lager,South African Breweries (SABMiller),1,5.0,5.0,2
222,1895802,Zimbabwe,Atlas Super Strong 12%,84209,Malt Liquor,United Dutch Breweries,1,4.7,4.7,4
